method,analysis,phase,vr,mean_trace_ratio,trigger_rate_hz,mean_speed,lag_steps,post_max_overshoot
fixed_matched,transition,medium_to_high,0.0,0.4606035044473208,8.0,1.384128607020445,2.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4606035044473208,8.0,1.6083322005801628,2.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4599258138182939,8.0,1.613378917603553,1.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4606035044473208,8.0,1.6183660730978402,2.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4599258138182939,8.0,1.6272835709477769,1.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4599258138182939,8.0,1.130246207330763,1.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4599258138182939,8.0,1.3065625214385113,1.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4592447276156802,8.0,1.3057922112811036,0.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4611734632205727,6.0,1.3027630861731356,24.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4618292954012151,6.0,1.2141077161642937,22.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4605241384805314,6.0,1.3477915884300784,26.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46150056144790347,6.0,1.2568503103296953,23.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4618292954012151,6.0,1.2558381008552284,22.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46349781136154633,6.0,1.249773242986877,17.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4652085503459522,6.0,1.2445783548620823,12.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46555586242985647,6.0,1.2431950471749318,11.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4618292954012151,6.0,1.1932191505308483,22.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46215967394633767,6.0,1.1845438797778605,21.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.46215967394633767,6.0,0.49112943083136607,21.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4624917059491018,6.0,0.4932333510314214,20.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.46282540027533764,6.0,0.49531723838676767,19.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4659049166297061,6.0,0.6058008509780963,10.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.46194876991125744,8.0,1.5721474261038757,4.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4632806658607765,8.0,0.9475710488036558,6.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.4606035044473208,8.0,0.3237190923034989,2.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4608479918533921,6.0,0.8771448657403228,25.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.46150056144790347,6.0,1.638723062374755,23.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46555586242985647,6.0,1.206615089326941,11.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4659049166297061,6.0,1.2048517344723626,10.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4632806658607765,8.0,1.19755971226221,6.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4606035044473208,8.0,1.4035290550668436,2.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4599258138182939,8.0,1.4046448638219158,1.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4592447276156802,8.0,1.4054515370930494,0.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46215967394633767,6.0,1.2742070591515369,21.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.46349781136154633,6.0,1.4025934798442936,17.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4599258138182939,8.0,1.5402632138179368,1.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4592447276156802,8.0,1.5450791917282778,0.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4598812502544483,6.0,1.146111176113805,28.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4652085503459522,6.0,1.08935382262719,12.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46555586242985647,6.0,1.0841305604522502,11.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.4605241384805314,6.0,0.31930420194518616,26.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4641769781316069,6.0,0.7224183299197611,15.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4645191170626578,6.0,1.6312232274854261,14.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46215967394633767,6.0,1.3435250935233385,21.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4624917059491018,6.0,1.3422643156873826,20.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4618292954012151,6.0,0.9429740617754129,22.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.46555586242985647,6.0,0.8804670894742053,11.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4659049166297061,6.0,0.8835531710169158,10.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.46215967394633767,6.0,0.735603894724793,21.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4624917059491018,6.0,0.7293748604848487,20.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.46194876991125744,8.0,1.45226157331403,4.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4632806658607765,8.0,1.2056245852434317,6.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.46555586242985647,6.0,1.1560773781801257,11.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4659049166297061,6.0,1.1302909466628743,10.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.46555586242985647,6.0,1.3412496583421132,11.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4659049166297061,6.0,1.3422836030416634,10.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4599258138182939,8.0,1.3538823852879682,1.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4599258138182939,8.0,1.5049856212913364,1.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4592447276156802,8.0,1.5117154181791255,0.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.46555586242985647,6.0,1.5303772169632912,11.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4659049166297061,6.0,1.5345497717103407,10.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4599258138182939,8.0,1.5531687137766657,1.0,0.0
fixed_matched,transition,medium_to_high,0.0,0.4592447276156802,8.0,1.5611636653785446,0.0,0.0
fixed_matched,transition,high_to_medium,0.0,0.4599258138182939,8.0,1.1309226947656383,1.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.46555586242985647,6.0,0.3909314115005941,11.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4659049166297061,6.0,0.39017869024052443,10.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.4606035044473208,8.0,0.3837360193338762,2.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4659049166297061,6.0,0.4724468743530293,10.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.46215967394633767,6.0,0.4375951254160377,21.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.4624917059491018,6.0,0.4382684651633266,20.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.46383654585317996,6.0,0.43984848481916244,16.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.46555586242985647,6.0,0.5017095527001906,11.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.4659049166297061,6.0,0.5028861359803934,10.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.46194876991125744,8.0,0.5103142562952763,4.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.46127781723442174,8.0,0.37399447827064725,3.0,0.0
fixed_matched,transition,low_to_medium,0.0,0.46215967394633767,6.0,0.20279669514871465,21.0,0.0
fixed_matched,transition,medium_to_low,0.0,0.4624917059491018,6.0,0.1989438621031632,20.0,0.0
heuristic,phase_summary,low,0.0,0.46235142749803965,6.64198361943229,0.17283402829031316,,
heuristic,phase_summary,medium,0.0,0.4648833810263912,6.642728904847396,0.9004172178818391,,
heuristic,phase_summary,high,0.0,0.4648818063804103,6.686268104105412,1.809937310282865,,
heuristic,transition,low_to_medium,0.0,0.46897851564903553,6.0,0.5956995676637041,3.0,0.0
heuristic,transition,medium_to_low,0.0,0.4605071513083836,6.0,0.436114331731528,7.0,0.0
heuristic,transition,low_to_medium,0.0,0.4679348478264674,8.0,0.6012273234962536,12.0,0.0
heuristic,transition,medium_to_low,0.0,0.46719504840032394,6.0,0.4756393621724592,10.0,0.0
heuristic,transition,low_to_high,0.0,0.47122563451000377,6.0,0.5696785461951485,32.0,0.0
heuristic,transition,high_to_low,0.0,0.47137418515721,6.0,0.5640300151148181,31.0,0.0
heuristic,transition,low_to_medium,0.0,0.46168625989843126,6.0,0.7380328889657259,35.0,0.0
heuristic,transition,medium_to_low,0.0,0.4711608920829602,8.0,0.5273862800623212,17.0,0.0
heuristic,transition,low_to_high,0.0,0.462790699856872,6.0,0.6619001278110389,32.0,0.0
heuristic,transition,high_to_low,0.0,0.46316347704582916,6.0,0.6540598915640302,31.0,0.0
heuristic,transition,low_to_medium,0.0,0.4620389784019637,8.0,0.7040337952950881,12.0,0.0
heuristic,transition,medium_to_low,0.0,0.46059219827719433,6.0,0.5805589075814828,38.0,0.0
heuristic,transition,low_to_medium,0.0,0.45568849235702236,6.0,0.7686740297928278,16.0,0.0
heuristic,transition,medium_to_high,0.0,0.47122130182397465,6.0,0.5439737185252368,32.0,0.0
heuristic,transition,high_to_medium,0.0,0.47136988817800635,6.0,0.5365424495391128,31.0,0.0
heuristic,transition,medium_to_low,0.0,0.465825562684952,6.0,0.5345024718063022,24.0,0.0
heuristic,transition,low_to_medium,0.0,0.46203929073644645,8.0,0.5987954090803121,12.0,0.0
heuristic,transition,medium_to_low,0.0,0.46135543238445015,8.0,0.5985956002040278,11.0,0.0
heuristic,transition,low_to_medium,0.0,0.4644629387285971,6.0,0.7489790614097326,0.0,0.0
heuristic,transition,medium_to_high,0.0,0.46203933589092294,8.0,0.5815551863785007,12.0,0.0
heuristic,transition,high_to_medium,0.0,0.4613554763485027,8.0,0.5758309871764095,11.0,0.0
heuristic,transition,medium_to_low,0.0,0.45360265716991116,8.0,0.6208619652322835,0.0,0.0
heuristic,transition,low_to_medium,0.0,0.4694739990911316,6.0,0.7596241375919788,2.0,0.0
heuristic,transition,medium_to_low,0.0,0.4578167967936836,6.0,0.5499095360074838,12.0,0.0
heuristic,transition,low_to_medium,0.0,0.4666338306103129,6.0,0.6638219449702468,12.0,0.0
heuristic,transition,medium_to_low,0.0,0.46691142493253346,6.0,0.6617708115634197,11.0,0.0
heuristic,transition,low_to_medium,0.0,0.47151935177823956,6.0,0.7499961078019405,30.0,0.0
heuristic,transition,medium_to_high,0.0,0.4633272824625901,6.0,0.24411659635463331,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.46389369153795906,6.0,0.23072988001285955,1.0,0.0
heuristic,transition,medium_to_low,0.0,0.4686068148148596,6.0,0.15749044789153907,5.0,0.0
heuristic,transition,low_to_medium,0.0,0.4694739953853155,6.0,0.14693180563041822,2.0,0.0
heuristic,transition,medium_to_low,0.0,0.46976598857007246,6.0,0.14322638422206024,1.0,0.0
heuristic,transition,low_to_medium,0.0,0.4598740732144339,8.0,0.4773722292180749,0.0,0.0
heuristic,transition,medium_to_low,0.0,0.4666033264873205,6.0,0.4923475765090241,22.0,0.0
heuristic,transition,low_to_medium,0.0,0.46699509208238754,6.0,0.49362431974493753,21.0,0.0
heuristic,transition,medium_to_high,0.0,0.4666033264873204,6.0,1.3502288588721143,22.0,0.0
heuristic,transition,high_to_medium,0.0,0.46699509208238743,6.0,1.3506900801416981,21.0,0.0
heuristic,transition,medium_to_high,0.0,0.4620393336404009,8.0,1.3581977227511743,12.0,0.0
heuristic,transition,high_to_medium,0.0,0.46794043810287744,8.0,1.3623126311978657,12.0,0.0
heuristic,transition,medium_to_high,0.0,0.46728662937114246,8.0,1.3635789384292856,11.0,0.0
heuristic,transition,high_to_medium,0.0,0.4663576376743442,6.0,1.3695632464535612,13.0,0.0
heuristic,transition,medium_to_high,0.0,0.46663383030748895,6.0,1.3712095299847058,12.0,0.0
heuristic,transition,high_to_medium,0.0,0.4666033264873204,6.0,1.460730652475881,22.0,0.0
heuristic,transition,medium_to_high,0.0,0.46699509208238743,6.0,1.4655434350094898,21.0,0.0
heuristic,transition,high_to_medium,0.0,0.4578167961547561,6.0,1.5000924954901882,12.0,0.0
heuristic,transition,medium_to_high,0.0,0.45835550203810593,6.0,1.5086918737575155,11.0,0.0
heuristic,transition,high_to_medium,0.0,0.4702021389595394,6.0,1.1544370366452588,39.0,0.0
heuristic,transition,medium_to_high,0.0,0.46947399573050885,6.0,1.3070874461905888,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.46976598891420884,6.0,1.228084478023091,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.4627909298369521,6.0,1.3231403485292015,32.0,0.0
heuristic,transition,high_to_medium,0.0,0.4631637130779236,6.0,1.3026453989570859,31.0,0.0
heuristic,transition,medium_to_high,0.0,0.46635763767434424,6.0,1.567928442262109,13.0,0.0
heuristic,transition,high_to_medium,0.0,0.46663383030748906,6.0,1.5729311769080578,12.0,0.0
heuristic,transition,medium_to_high,0.0,0.4669114246424477,6.0,1.5780079735596093,11.0,0.0
heuristic,transition,high_to_medium,0.0,0.46580942974399797,6.0,0.9297867403687935,15.0,0.0
heuristic,transition,medium_to_low,0.0,0.47005946016584327,6.0,0.48148295149942916,0.0,0.0
heuristic,transition,low_to_medium,0.0,0.46738881300304924,6.0,1.005377579237247,20.0,0.0
heuristic,transition,medium_to_high,0.0,0.46988233623812187,8.0,1.3405950727095162,15.0,0.0
heuristic,transition,high_to_medium,0.0,0.46859098033684526,8.0,0.8841085193356821,13.0,0.0
heuristic,transition,medium_to_high,0.0,0.4550442028095803,8.0,1.1167647726500585,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.4543252326408559,8.0,1.1141887669112742,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.46728662937114246,8.0,1.4689556355444588,11.0,0.0
heuristic,transition,high_to_medium,0.0,0.4612524326619705,8.0,1.503089291187994,2.0,0.0
heuristic,transition,medium_to_high,0.0,0.4605649837112201,8.0,1.5071685590631914,1.0,0.0
heuristic,transition,high_to_medium,0.0,0.4550442028095803,8.0,1.2410477365226704,2.0,0.0
heuristic,transition,medium_to_high,0.0,0.4543252326408559,8.0,1.239873736892277,1.0,0.0
heuristic,transition,high_to_medium,0.0,0.4674708461873053,6.0,1.1522531494026786,9.0,0.0
heuristic,transition,medium_to_high,0.0,0.4612524326619705,8.0,1.1703320226642342,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.4605649837112201,8.0,1.0598194309615219,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.4612524326619705,8.0,1.2424416186219576,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.4605649837112201,8.0,1.2397449994077878,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.46332728282588426,6.0,1.384128607020445,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.4612524326619705,8.0,1.6083322005801628,2.0,0.0
heuristic,transition,medium_to_high,0.0,0.4605649837112201,8.0,1.613378917603553,1.0,0.0
heuristic,transition,high_to_medium,0.0,0.4620393336404009,8.0,1.6183660730978402,12.0,0.0
heuristic,transition,medium_to_high,0.0,0.4613554740161147,8.0,1.6272835709477769,11.0,0.0
heuristic,transition,high_to_medium,0.0,0.4638936919023926,6.0,1.130246207330763,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.4605649837112201,8.0,1.3065625214385113,1.0,0.0
heuristic,transition,high_to_medium,0.0,0.4598740732144338,8.0,1.3057922112811036,0.0,0.0
heuristic,transition,medium_to_high,0.0,0.46205087641064874,6.0,1.3027630861731356,34.0,0.0
heuristic,transition,high_to_medium,0.0,0.46663383030748906,6.0,1.2141077161642937,12.0,0.0
heuristic,transition,medium_to_high,0.0,0.4613181045249742,6.0,1.3477915884300784,36.0,0.0
heuristic,transition,high_to_medium,0.0,0.47258604655138897,6.0,1.2568503103296953,23.0,0.0
heuristic,transition,medium_to_high,0.0,0.4727415169919101,6.0,1.2558381008552284,22.0,0.0
heuristic,transition,high_to_medium,0.0,0.4711608389282585,8.0,1.249773242986877,17.0,0.0
heuristic,transition,medium_to_high,0.0,0.46794043810287744,8.0,1.2445783548620823,12.0,0.0
heuristic,transition,high_to_medium,0.0,0.46728662937114246,8.0,1.2431950471749318,11.0,0.0
heuristic,transition,medium_to_high,0.0,0.45504420280958024,8.0,1.1932191505308483,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.45432523264085584,8.0,1.1845438797778605,1.0,0.0
heuristic,transition,medium_to_low,0.0,0.4543252326408559,8.0,0.49112943083136607,1.0,0.0
heuristic,transition,low_to_medium,0.0,0.45360265389355336,8.0,0.4932333510314214,0.0,0.0
heuristic,transition,medium_to_low,0.0,0.4541202763772126,6.0,0.49531723838676767,19.0,0.0
heuristic,transition,low_to_medium,0.0,0.47005946016584327,6.0,0.6058008509780963,0.0,0.0
heuristic,transition,medium_to_high,0.0,0.46261701685200735,8.0,1.5721474261038757,4.0,0.0
heuristic,transition,high_to_medium,0.0,0.4647408141510574,8.0,0.9475710488036558,16.0,0.0
heuristic,transition,medium_to_low,0.0,0.46332728282588415,6.0,0.3237190923034989,2.0,0.0
heuristic,transition,low_to_medium,0.0,0.465809429743998,6.0,0.8771448657403228,15.0,0.0
heuristic,transition,medium_to_high,0.0,0.45575958213138745,8.0,1.638723062374755,3.0,0.0
heuristic,transition,high_to_medium,0.0,0.46699509208238743,6.0,1.206615089326941,21.0,0.0
heuristic,transition,medium_to_high,0.0,0.4673888130030492,6.0,1.2048517344723626,20.0,0.0
heuristic,transition,high_to_medium,0.0,0.4647408141510572,8.0,1.19755971226221,16.0,0.0
heuristic,transition,medium_to_high,0.0,0.4612524326619705,8.0,1.4035290550668436,2.0,0.0
heuristic,transition,high_to_medium,0.0,0.4605649837112201,8.0,1.4046448638219158,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.4598740732144339,8.0,1.4054515370930494,0.0,0.0
heuristic,transition,high_to_medium,0.0,0.4543252326408557,8.0,1.2742070591515369,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.46467346509472707,6.0,1.4025934798442936,27.0,0.0
heuristic,transition,high_to_medium,0.0,0.4605649837112201,8.0,1.5402632138179368,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.4598740732144339,8.0,1.5450791917282778,0.0,0.0
heuristic,transition,high_to_medium,0.0,0.45928323664479087,8.0,1.146111176113805,8.0,0.0
heuristic,transition,medium_to_high,0.0,0.4578167961547562,6.0,1.08935382262719,12.0,0.0
heuristic,transition,high_to_medium,0.0,0.45835550203810593,6.0,1.0841305604522502,11.0,0.0
heuristic,transition,medium_to_low,0.0,0.4655374005620475,6.0,0.31930420194518616,16.0,0.0
heuristic,transition,low_to_medium,0.0,0.46543965785535074,6.0,0.7224183299197611,25.0,0.0
heuristic,transition,medium_to_high,0.0,0.46923827380470634,8.0,1.6312232274854261,14.0,0.0
heuristic,transition,high_to_medium,0.0,0.4543252326408557,8.0,1.3435250935233385,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.45360265389355336,8.0,1.3422643156873826,0.0,0.0
heuristic,transition,high_to_medium,0.0,0.4727415169919101,6.0,0.9429740617754129,22.0,0.0
heuristic,transition,medium_to_low,0.0,0.46728662937114246,8.0,0.8804670894742053,11.0,0.0
heuristic,transition,low_to_medium,0.0,0.4666295364099792,8.0,0.8835531710169158,10.0,0.0
heuristic,transition,medium_to_high,0.0,0.45432523264085584,8.0,0.735603894724793,1.0,0.0
heuristic,transition,high_to_medium,0.0,0.45360265389355336,8.0,0.7293748604848487,0.0,0.0
heuristic,transition,medium_to_high,0.0,0.46339683002970516,8.0,1.45226157331403,14.0,0.0
heuristic,transition,high_to_medium,0.0,0.4639679676378304,8.0,1.2056245852434317,6.0,0.0
heuristic,transition,medium_to_high,0.0,0.46699509208238754,6.0,1.1560773781801257,21.0,0.0
heuristic,transition,high_to_medium,0.0,0.46738881300304924,6.0,1.1302909466628743,20.0,0.0
heuristic,transition,medium_to_high,0.0,0.45835550203810593,6.0,1.3412496583421132,11.0,0.0
heuristic,transition,high_to_medium,0.0,0.45889691079359424,6.0,1.3422836030416634,10.0,0.0
heuristic,transition,medium_to_high,0.0,0.4638936919023926,6.0,1.3538823852879682,1.0,0.0
heuristic,transition,high_to_medium,0.0,0.4613554740161147,8.0,1.5049856212913364,11.0,0.0
heuristic,transition,medium_to_high,0.0,0.4606681831298582,8.0,1.5117154181791255,10.0,0.0
heuristic,transition,high_to_medium,0.0,0.4697659889142089,6.0,1.5303772169632912,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.47005946016584327,6.0,1.5345497717103407,0.0,0.0
heuristic,transition,high_to_medium,0.0,0.4605649837112201,8.0,1.5531687137766657,1.0,0.0
heuristic,transition,medium_to_high,0.0,0.4598740732144339,8.0,1.5611636653785446,0.0,0.0
heuristic,transition,high_to_medium,0.0,0.4613554740161147,8.0,1.1309226947656383,11.0,0.0
heuristic,transition,medium_to_low,0.0,0.45835550203810593,6.0,0.3909314115005941,11.0,0.0
heuristic,transition,low_to_medium,0.0,0.45889691079359424,6.0,0.39017869024052443,10.0,0.0
heuristic,transition,medium_to_low,0.0,0.46332728282588426,6.0,0.3837360193338762,2.0,0.0
heuristic,transition,low_to_medium,0.0,0.4673888130030492,6.0,0.4724468743530293,20.0,0.0
heuristic,transition,medium_to_low,0.0,0.47289776825610963,6.0,0.4375951254160377,21.0,0.0
heuristic,transition,low_to_medium,0.0,0.47305480349663914,6.0,0.4382684651633266,20.0,0.0
heuristic,transition,medium_to_low,0.0,0.47052318536875226,8.0,0.43984848481916244,16.0,0.0
heuristic,transition,low_to_medium,0.0,0.45835550203810593,6.0,0.5017095527001906,11.0,0.0
heuristic,transition,medium_to_low,0.0,0.45889691079359424,6.0,0.5028861359803934,10.0,0.0
heuristic,transition,low_to_medium,0.0,0.46220296298408525,6.0,0.5103142562952763,4.0,0.0
heuristic,transition,medium_to_low,0.0,0.46271977973437745,8.0,0.37399447827064725,13.0,0.0
heuristic,transition,low_to_medium,0.0,0.47289776825610963,6.0,0.20279669514871465,21.0,0.0
