method,analysis,phase,vr,mean_trace_ratio,trigger_rate_hz,mean_speed,lag_steps,post_max_overshoot
heuristic,transition,medium_to_low,0.0,0.4730548034966393,6.0,0.1989438621031632,20.0,0.0
event_trigger,phase_summary,low,0.0,0.6956073654318685,2.8048917311791763,0.17283402829031316,,
event_trigger,phase_summary,medium,0.0,0.6252583180857766,5.228904847396768,0.9004172178818391,,
event_trigger,phase_summary,high,0.0,0.5017342694362924,8.885984972231297,1.809937310282865,,
event_trigger,transition,low_to_medium,0.0,0.7072033781047363,2.0,0.5956995676637041,83.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7133997372077141,2.0,0.436114331731528,77.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7407403135082705,2.0,0.6012273234962536,22.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7412020234334643,2.0,0.4756393621724592,30.0,0.0
event_trigger,transition,low_to_high,0.0,0.7512293390536057,2.0,0.5696785461951485,12.0,0.0
event_trigger,transition,high_to_low,0.0,0.7518120381946575,2.0,0.5640300151148181,11.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7278556547536829,2.0,0.7380328889657259,65.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7093132723786044,2.0,0.5273862800623212,47.0,0.0
event_trigger,transition,low_to_high,0.0,0.7296164639750741,2.0,0.6619001278110389,22.0,0.0
event_trigger,transition,high_to_low,0.0,0.7304827263329726,2.0,0.6540598915640302,21.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7160763731469918,4.0,0.7040337952950881,2.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7197115696219275,2.0,0.5805589075814828,88.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7374980074620231,2.0,0.7686740297928278,46.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6931951959594201,4.0,0.5439737185252368,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6898632791059264,4.0,0.5365424495391128,1.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7195439925054272,2.0,0.5345024718063022,34.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7294876579678199,2.0,0.5987954090803121,22.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7303431881876798,2.0,0.5985956002040278,21.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7139636067417316,2.0,0.7489790614097326,80.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7214386290561912,2.0,0.5815551863785007,82.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7218340662042447,2.0,0.5758309871764095,81.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7263142227500843,2.0,0.6208619652322835,70.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7437655152285895,2.0,0.7596241375919788,32.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7292008543731313,2.0,0.5499095360074838,22.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7154681717537116,4.0,0.6638219449702468,2.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7123624470255194,4.0,0.6617708115634197,1.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7185074966181643,2.0,0.7499961078019405,70.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7254116185943841,2.0,0.24411659635463331,72.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7258274651439597,2.0,0.23072988001285955,71.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7327639375133789,2.0,0.15749044789153907,55.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7341254809172248,2.0,0.14693180563041822,52.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7345837230833591,2.0,0.14322638422206024,51.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7342587599605634,2.0,0.4773722292180749,40.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7448770414036419,2.0,0.4923475765090241,22.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7454941882633749,2.0,0.49362431974493753,21.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7379638768437015,2.0,1.3502288588721143,12.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7388645812000072,2.0,1.3506900801416981,11.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7154662225692742,4.0,1.3581977227511743,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7511818326969911,2.0,1.3623126311978657,12.0,0.0
event_trigger,transition,medium_to_high,0.0,0.751828793650347,2.0,1.3635789384292856,11.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7170563677866943,2.0,1.3695632464535612,73.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7175373142620238,2.0,1.3712095299847058,72.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7252433566629005,4.0,1.460730652475881,2.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7217628997942889,4.0,1.4655434350094898,1.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7296632794412982,2.0,1.5000924954901882,62.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7300998780047057,2.0,1.5086918737575155,61.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7142208507018242,2.0,1.1544370366452588,79.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6734457536101423,4.0,1.3070874461905888,42.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6720018380278894,4.0,1.228084478023091,41.0,0.0
event_trigger,transition,medium_to_high,0.0,0.4569162972657662,8.0,1.3231403485292015,22.0,0.0
event_trigger,transition,high_to_medium,0.0,0.4568403531252239,8.0,1.3026453989570859,21.0,0.0
event_trigger,transition,medium_to_high,0.0,0.4389993565134228,10.0,1.567928442262109,3.0,0.0
event_trigger,transition,high_to_medium,0.0,0.4384377975487368,10.0,1.5729311769080578,2.0,0.0
event_trigger,transition,medium_to_high,0.0,0.4378741969937257,10.0,1.5780079735596093,1.0,0.0
event_trigger,transition,high_to_medium,0.0,0.73763545071508,2.0,0.9297867403687935,15.0,0.0
event_trigger,transition,medium_to_low,0.0,0.45226467051846614,14.000000000000002,0.48148295149942916,0.0,0.0
event_trigger,transition,low_to_medium,0.0,0.372670551120909,20.0,1.005377579237247,0.0,0.0
event_trigger,transition,medium_to_high,0.0,0.3478494276584803,20.0,1.3405950727095162,5.0,0.0
event_trigger,transition,high_to_medium,0.0,0.42010269613229956,6.0,0.8841085193356821,13.0,0.0
event_trigger,transition,medium_to_high,0.0,0.3453265317423643,14.000000000000002,1.1167647726500585,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.3460434121470668,14.000000000000002,1.1141887669112742,1.0,0.0
event_trigger,transition,medium_to_high,0.0,0.5408210729898794,4.0,1.4689556355444588,41.0,0.0
event_trigger,transition,high_to_medium,0.0,0.5422037023364811,4.0,1.503089291187994,32.0,0.0
event_trigger,transition,medium_to_high,0.0,0.5423575518970979,4.0,1.5071685590631914,31.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6862224934263367,4.0,1.2410477365226704,42.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6843921867166621,4.0,1.239873736892277,41.0,0.0
event_trigger,transition,high_to_medium,0.0,0.5712443662254367,10.0,1.1522531494026786,9.0,0.0
event_trigger,transition,medium_to_high,0.0,0.3501283579135275,20.0,1.1703320226642342,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.3499313686710472,20.0,1.0598194309615219,1.0,0.0
event_trigger,transition,medium_to_high,0.0,0.3820764533453181,10.0,1.2424416186219576,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.3825939933510927,10.0,1.2397449994077878,1.0,0.0
event_trigger,transition,medium_to_high,0.0,0.3935573954256642,10.0,1.384128607020445,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.4602054800727158,10.0,1.6083322005801628,22.0,0.0
event_trigger,transition,medium_to_high,0.0,0.45927114280287884,10.0,1.613378917603553,21.0,0.0
event_trigger,transition,high_to_medium,0.0,0.41824262313939947,14.000000000000002,1.6183660730978402,12.0,0.0
event_trigger,transition,medium_to_high,0.0,0.4172596907212649,14.000000000000002,1.6272835709477769,11.0,0.0
event_trigger,transition,high_to_medium,0.0,0.3844189898460282,12.0,1.130246207330763,1.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6778325019020314,4.0,1.3065625214385113,11.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6749248272124494,4.0,1.3057922112811036,10.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6571697682197963,4.0,1.3027630861731356,4.0,0.0
event_trigger,transition,high_to_medium,0.0,0.681506402127143,4.0,1.2141077161642937,12.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7343410141702092,4.0,1.3477915884300784,6.0,0.0
event_trigger,transition,high_to_medium,0.0,0.728786044094358,4.0,1.2568503103296953,3.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7252399272646491,4.0,1.2558381008552284,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7192234408253504,2.0,1.249773242986877,87.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7211401623719869,2.0,1.2445783548620823,82.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7215290007230076,2.0,1.2431950471749318,81.0,0.0
event_trigger,transition,medium_to_high,0.0,0.7430276024408835,2.0,1.1932191505308483,32.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7435200829837797,2.0,1.1845438797778605,31.0,0.0
event_trigger,transition,medium_to_low,0.0,0.6701411693988287,2.0,0.49112943083136607,51.0,0.0
event_trigger,transition,low_to_medium,0.0,0.671230179172167,2.0,0.4932333510314214,50.0,0.0
event_trigger,transition,medium_to_low,0.0,0.6723248196585797,2.0,0.49531723838676767,49.0,0.0
event_trigger,transition,low_to_medium,0.0,0.6368357562485911,4.0,0.6058008509780963,10.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6079130676122124,6.0,1.5721474261038757,44.0,0.0
event_trigger,transition,high_to_medium,0.0,0.3407961449937302,16.0,0.9475710488036558,16.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7389640990067035,2.0,0.3237190923034989,12.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7281087794321296,4.0,0.8771448657403228,35.0,0.0
event_trigger,transition,medium_to_high,0.0,0.5036108436731198,10.0,1.638723062374755,3.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6971399520918196,2.0,1.206615089326941,61.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6978631775597037,2.0,1.2048517344723626,60.0,0.0
event_trigger,transition,high_to_medium,0.0,0.692573436065383,4.0,1.19755971226221,56.0,0.0
event_trigger,transition,medium_to_high,0.0,0.36179187189097756,20.0,1.4035290550668436,2.0,0.0
event_trigger,transition,high_to_medium,0.0,0.36126568876430865,20.0,1.4046448638219158,1.0,0.0
event_trigger,transition,medium_to_high,0.0,0.36073817752320264,20.0,1.4054515370930494,0.0,0.0
event_trigger,transition,high_to_medium,0.0,0.3944298253432203,8.0,1.2742070591515369,11.0,0.0
event_trigger,transition,medium_to_high,0.0,0.40567467877530944,10.0,1.4025934798442936,7.0,0.0
event_trigger,transition,high_to_medium,0.0,0.37672448254586355,14.000000000000002,1.5402632138179368,1.0,0.0
event_trigger,transition,medium_to_high,0.0,0.3761308609823756,14.000000000000002,1.5450791917282778,0.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6155158581055294,4.0,1.146111176113805,58.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6082118404920329,4.0,1.08935382262719,42.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6077391346385052,4.0,1.0841305604522502,41.0,0.0
event_trigger,transition,medium_to_low,0.0,0.4905823402877083,6.0,0.31930420194518616,16.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7201883082894401,2.0,0.7224183299197611,85.0,0.0
event_trigger,transition,medium_to_high,0.0,0.5752035867449261,6.0,1.6312232274854261,4.0,0.0
event_trigger,transition,high_to_medium,0.0,0.5572110741831718,6.0,1.3435250935233385,21.0,0.0
event_trigger,transition,medium_to_high,0.0,0.5554032144549155,6.0,1.3422643156873826,20.0,0.0
event_trigger,transition,high_to_medium,0.0,0.43285772933181077,14.000000000000002,0.9429740617754129,2.0,0.0
event_trigger,transition,medium_to_low,0.0,0.41704672940126386,14.000000000000002,0.8804670894742053,11.0,0.0
event_trigger,transition,low_to_medium,0.0,0.41584309204592323,14.000000000000002,0.8835531710169158,10.0,0.0
event_trigger,transition,medium_to_high,0.0,0.36515450783641845,20.0,0.735603894724793,1.0,0.0
event_trigger,transition,high_to_medium,0.0,0.3641516411364956,20.0,0.7293748604848487,0.0,0.0
event_trigger,transition,medium_to_high,0.0,0.3249307887115736,20.0,1.45226157331403,4.0,0.0
event_trigger,transition,high_to_medium,0.0,0.5871567174245107,2.0,1.2056245852434317,16.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6694925610741796,0.0,1.1560773781801257,,0.0
event_trigger,transition,high_to_medium,0.0,0.6739189139615966,0.0,1.1302909466628743,,0.0
event_trigger,transition,medium_to_high,0.0,0.4918236915463269,6.0,1.3412496583421132,21.0,0.0
event_trigger,transition,high_to_medium,0.0,0.49194517390034015,6.0,1.3422836030416634,20.0,0.0
event_trigger,transition,medium_to_high,0.0,0.4931070759624327,6.0,1.3538823852879682,11.0,0.0
event_trigger,transition,high_to_medium,0.0,0.573361682711995,2.0,1.5049856212913364,61.0,0.0
event_trigger,transition,medium_to_high,0.0,0.5750223313236559,2.0,1.5117154181791255,60.0,0.0
event_trigger,transition,high_to_medium,0.0,0.6670664721997568,2.0,1.5303772169632912,11.0,0.0
event_trigger,transition,medium_to_high,0.0,0.6691770955631697,2.0,1.5345497717103407,10.0,0.0
event_trigger,transition,high_to_medium,0.0,0.70543464584461,2.0,1.5531687137766657,71.0,0.0
event_trigger,transition,medium_to_high,0.0,0.705964770289555,2.0,1.5611636653785446,70.0,0.0
event_trigger,transition,high_to_medium,0.0,0.7414756825596355,2.0,1.1309226947656383,11.0,0.0
event_trigger,transition,medium_to_low,0.0,0.6138322250595548,2.0,0.3909314115005941,41.0,0.0
event_trigger,transition,low_to_medium,0.0,0.6155958600537099,2.0,0.39017869024052443,40.0,0.0
event_trigger,transition,medium_to_low,0.0,0.6116446462106776,4.0,0.3837360193338762,32.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7341436648061314,2.0,0.4724468743530293,40.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7307915435746948,2.0,0.4375951254160377,51.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7312525483713409,2.0,0.4382684651633266,50.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7331179889168287,2.0,0.43984848481916244,46.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7241148106161761,2.0,0.5017095527001906,71.0,0.0
event_trigger,transition,medium_to_low,0.0,0.724533812689596,2.0,0.5028861359803934,70.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7270908156002127,2.0,0.5103142562952763,64.0,0.0
event_trigger,transition,medium_to_low,0.0,0.7382807899156301,2.0,0.37399447827064725,33.0,0.0
event_trigger,transition,low_to_medium,0.0,0.7345841101124312,2.0,0.20279669514871465,51.0,0.0
event_trigger,transition,medium_to_low,0.0,0.73504455736003,2.0,0.1989438621031632,50.0,0.0
delay_aware,phase_summary,low,0.0,0.6510466613891625,2.6478177942331427,0.17283402829031316,,
delay_aware,phase_summary,medium,0.0,0.6548442652968465,3.052064631956912,0.9004172178818391,,
delay_aware,phase_summary,high,0.0,0.6546481207078655,2.831318741152129,1.809937310282865,,
delay_aware,transition,low_to_medium,0.0,0.6530269463046602,4.0,0.5956995676637041,13.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6455585643224241,2.0,0.436114331731528,57.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6340915358674739,4.0,0.6012273234962536,2.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6420010946624788,2.0,0.4756393621724592,60.0,0.0
delay_aware,transition,low_to_high,0.0,0.6640707740048731,2.0,0.5696785461951485,42.0,0.0
delay_aware,transition,high_to_low,0.0,0.6653556092986368,2.0,0.5640300151148181,41.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6393145238839208,4.0,0.7380328889657259,5.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6577457607754821,2.0,0.5273862800623212,47.0,0.0
delay_aware,transition,low_to_high,0.0,0.6674711134255378,4.0,0.6619001278110389,22.0,0.0
delay_aware,transition,high_to_low,0.0,0.6658799484081517,4.0,0.6540598915640302,21.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6340971988497727,4.0,0.7040337952950881,2.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6564969433243877,2.0,0.5805589075814828,48.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6410368352355629,4.0,0.7686740297928278,6.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6772100450837,2.0,0.5439737185252368,32.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6785596368228289,2.0,0.5365424495391128,31.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6491410415805539,2.0,0.5345024718063022,54.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6640721727994666,2.0,0.5987954090803121,42.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6653569683525713,2.0,0.5985956002040278,41.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6478417103010154,4.0,0.7489790614097326,10.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6396705380956839,2.0,0.5815551863785007,62.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6408337173708781,2.0,0.5758309871764095,61.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6540192074944616,2.0,0.6208619652322835,50.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6511942637433188,4.0,0.7596241375919788,12.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6396705087123893,2.0,0.5499095360074838,62.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6640717979763551,2.0,0.6638219449702468,42.0,0.0
delay_aware,transition,medium_to_low,0.0,0.665356596906725,2.0,0.6617708115634197,41.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6642774458364831,4.0,0.7499961078019405,20.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6340940732732683,4.0,0.24411659635463331,2.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6323372175784723,4.0,0.23072988001285955,1.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6479360975835055,2.0,0.15749044789153907,55.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6515677762234192,2.0,0.14693180563041822,52.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6527904356326439,2.0,0.14322638422206024,51.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6642774465162615,4.0,0.4773722292180749,20.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6340940697665448,4.0,0.4923475765090241,2.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6323372140265596,4.0,0.49362431974493753,1.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6674676957487872,4.0,1.3502288588721143,22.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6658765453143868,4.0,1.3506900801416981,21.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6511942594385893,4.0,1.3581977227511743,12.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6340940697665448,4.0,1.3623126311978657,2.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6323372140265596,4.0,1.3635789384292856,1.0,0.0
delay_aware,transition,high_to_medium,0.0,0.652858221826087,4.0,1.3695632464535612,13.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6511942594385893,4.0,1.3712095299847058,12.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6511942594385893,4.0,1.460730652475881,12.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6495220295174733,4.0,1.4655434350094898,11.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6515677725750835,2.0,1.5000924954901882,52.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6527904319796043,2.0,1.5086918737575155,51.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6679453040157629,2.0,1.1544370366452588,39.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6396705113955317,2.0,1.3070874461905888,62.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6408336910595733,2.0,1.228084478023091,61.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6772091912527667,2.0,1.3231403485292015,32.0,0.0
delay_aware,transition,high_to_medium,0.0,0.678558789385591,2.0,1.3026453989570859,31.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6627933347739995,2.0,1.567928442262109,43.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6640718000304447,2.0,1.5729311769080578,42.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6653565989245597,2.0,1.5780079735596093,41.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6479360939481055,2.0,0.9297867403687935,55.0,0.0
delay_aware,transition,medium_to_low,0.0,0.6420026990089527,2.0,0.48148295149942916,60.0,0.0
delay_aware,transition,low_to_medium,0.0,0.6305717006564191,4.0,1.005377579237247,0.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6479360939481055,2.0,1.3405950727095162,55.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6690509332827844,4.0,0.8841085193356821,23.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6511942594385893,4.0,1.1167647726500585,12.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6495220295174733,4.0,1.1141887669112742,11.0,0.0
delay_aware,transition,medium_to_high,0.0,0.678558789385591,2.0,1.4689556355444588,31.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6674676957487872,4.0,1.503089291187994,22.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6658765453143868,4.0,1.5071685590631914,21.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6396705113955317,2.0,1.2410477365226704,62.0,0.0
delay_aware,transition,medium_to_high,0.0,0.6408336910595733,2.0,1.239873736892277,61.0,0.0
delay_aware,transition,high_to_medium,0.0,0.6783861735243089,4.0,1.1522531494026786,29.0,0.0
