scenario,method,fixed_delay_steps,jitter_steps,dropout_prob,vr,rmse_m,area_over_threshold,max_overshoot,recovery_steps_mean,recovery_steps_max,esr_camera
delay_10,fixed_low,10,0,0.0,0.0,0.37942669758154407,0.0,0.0,,,9.996982043156784
delay_10,fixed_matched,10,0,0.0,0.0,0.43907112697357664,0.0,0.0,,,6.662139731401841
delay_10,heuristic,10,0,0.0,0.0,0.45691884920440357,0.0,0.0,,,6.662139731401841
delay_10,event_trigger,10,0,0.0,0.0,0.36503843066519653,0.0,0.0,,,5.605854836275841
delay_10,delay_aware,10,0,0.0,0.0,0.5730837746015798,0.0,0.0,,,4.443941451637242
delay_10,sb_sched,10,0,0.0,0.0,0.6351555627231724,0.0,0.0,,,2.4899658094247066
delay_20,fixed_low,20,0,0.0,0.0,0.4259333407277795,0.0,0.0,,,10.004526935264826
delay_20,fixed_matched,20,0,0.0,0.0,0.4839505641954086,0.0,0.0,,,6.669684623509884
delay_20,heuristic,20,0,0.0,0.0,0.49991180145564423,0.0,0.0,,,6.669684623509884
delay_20,event_trigger,20,0,0.0,0.0,0.4154391319707822,0.0,0.0,,,5.613399728383884
delay_20,delay_aware,20,0,0.0,0.0,0.6581647597177911,0.0,0.0,,,4.443941451637242
delay_20,sb_sched,20,0,0.0,0.0,0.6769179011868721,0.0,0.0,,,2.4899658094247066
delay_50,fixed_low,50,0,0.0,0.0,0.5823357396904887,0.0,0.0,,,9.996982043156784
delay_50,fixed_matched,50,0,0.0,0.0,0.635687133882482,0.0,0.0,,,6.669684623509884
delay_50,heuristic,50,0,0.0,0.0,0.647539707315987,0.0,0.0,,,6.662139731401841
delay_50,event_trigger,50,0,0.0,0.0,0.5792853315477831,0.0,0.0,,,5.613399728383884
delay_50,delay_aware,50,0,0.0,0.0,0.9246384954557563,0.0,0.0,,,6.088727931190585
delay_50,sb_sched,50,0,0.0,0.0,0.810579979963541,0.0,0.0,,,2.4899658094247066
delay_10_jitter_10,fixed_low,10,10,0.0,0.0,0.389507842141827,0.0,0.0,,,9.898898445752227
delay_10_jitter_10,fixed_matched,10,10,0.0,0.0,0.4502909854642249,0.0,0.0,,,6.594235702429455
delay_10_jitter_10,heuristic,10,10,0.0,0.0,0.47096110252521,0.0,0.0,,,6.428248076052513
delay_10_jitter_10,event_trigger,10,10,0.0,0.0,0.37514046555704816,0.0,0.0,,,5.545495699411498
delay_10_jitter_10,delay_aware,10,10,0.0,0.0,0.5815240772896484,0.0,0.0,,,4.5193903727176705
delay_10_jitter_10,sb_sched,10,10,0.0,0.0,0.6476582490313871,0.0,0.0,,,2.5122640107031367
delay_20_jitter_20,fixed_low,20,20,0.0,0.0,0.46535579255276566,0.0,0.0,,,9.710276143051155
delay_20_jitter_20,fixed_matched,20,20,0.0,0.0,0.52840543783782,0.0,0.0,,,6.465972536592727
delay_20_jitter_20,heuristic,20,20,0.0,0.0,0.5405695441522971,0.0,0.0,,,6.481062320808813
delay_20_jitter_20,event_trigger,20,20,0.0,0.0005658669081032141,0.44955933911334983,4.2832066219261157e-07,0.002131499652843455,,,5.31160404406217
delay_20_jitter_20,delay_aware,20,20,0.0,0.0,0.6969944384443008,0.0,0.0,,,4.481665912177456
delay_20_jitter_20,sb_sched,20,20,0.0,0.0,0.7085211340331401,0.0,0.0,,,2.50483127694366
delay_10_drop_30,fixed_low,10,0,0.3,0.0,0.4518804346137135,0.0,0.0,,,6.89603138675117
delay_10_drop_30,fixed_matched,10,0,0.3,0.0,0.524338112858508,0.0,0.0,,,4.594839293798099
delay_10_drop_30,heuristic,10,0,0.3,0.0,0.5127230133872263,0.0,0.0,,,5.809566923192999
delay_10_drop_30,event_trigger,10,0,0.3,0.00750716764750264,0.4076011092262403,3.416218318318184e-05,0.02042535708966005,,,4.685377999094613
delay_10_drop_30,delay_aware,10,0,0.3,0.0,0.5818241323607241,0.0,0.0,,,4.330768070016599
delay_10_drop_30,sb_sched,10,0,0.3,0.002602987777274785,0.6470174738761533,6.1246410944221095e-06,0.007611321364233453,,,2.4305039393488928
delay_20_drop_30,fixed_low,20,0,0.3,0.0,0.49525201094455107,0.0,0.0,,,6.89603138675117
delay_20_drop_30,fixed_matched,20,0,0.3,0.0,0.5666931289158573,0.0,0.0,,,4.594839293798099
delay_20_drop_30,heuristic,20,0,0.3,0.0,0.5535845732341382,0.0,0.0,,,5.809566923192999
delay_20_drop_30,event_trigger,20,0,0.3,0.00750716764750264,0.4548624278339417,3.4110313878216885e-05,0.02042535708966005,,,4.685377999094613
delay_20_drop_30,delay_aware,20,0,0.3,0.0,0.6656384365158252,0.0,0.0,,,4.383582314772899
delay_20_drop_30,sb_sched,20,0,0.3,0.002602987777274785,0.6853418574210474,6.1246410944230785e-06,0.007611321364233453,,,2.4305039393488928
delay_20_drop_50,fixed_low,20,0,0.5,0.0020748453297117853,0.5662536377726831,2.6866464930720083e-05,0.028269693053591866,,,4.881545193903728
delay_20_drop_50,fixed_matched,20,0,0.5,0.01094009355666214,0.6475650049254289,7.563954611345699e-05,0.026267249785917574,,,3.2518484985664706
delay_20_drop_50,heuristic,20,0,0.5,0.0021502942507922135,0.5949487442362641,2.7735084453578945e-05,0.0287059898192088,,,4.662743322770485
delay_20_drop_50,event_trigger,20,0,0.5,0.023955032443036064,0.4992430261754951,0.0001360701245152501,0.02433568137727503,,,3.961068356722499
delay_20_drop_50,delay_aware,20,0,0.5,0.0,0.6743737284223259,0.0,0.0,,,4.2100497962879135
delay_20_drop_50,sb_sched,20,0,0.5,0.02365323675871435,0.7009324247919559,0.00012784290069724406,0.024025690876972344,,,2.311580199197265
delay_20_jitter_20_drop_30,fixed_low,20,20,0.3,0.0,0.5493703620431917,0.0,0.0,,,6.820582465670741
delay_20_jitter_20_drop_30,fixed_matched,20,20,0.3,0.00041496906594235705,0.6248752341319709,1.1610252389328654e-06,0.005359163678776868,,,4.549569941149842
delay_20_jitter_20_drop_30,heuristic,20,20,0.3,0.0,0.5936362067279456,0.0,0.0,,,5.764297570544741
delay_20_jitter_20_drop_30,event_trigger,20,20,0.3,0.007959861173985212,0.5043574446994943,5.2449843152971045e-05,0.03219187642322063,,,4.557114833257884
delay_20_jitter_20_drop_30,delay_aware,20,20,0.3,0.0,0.7122317485463883,0.0,0.0,,,4.421306775313114
delay_20_jitter_20_drop_30,sb_sched,20,20,0.3,0.004149690659423571,0.7218559195969443,1.371122577373682e-05,0.012350651883152194,,,2.415638471829939
